team,date,symbol,position_type,entry_price,quantity,cost,close_price,market_value,position_status,exit_date,open_profit,profit_percentage,net_value,invested
7770,4/18/2016,CVT,Long,$35.26,"2,000","$70,520",$35.26,"$70,520",CLOSE,4/19/2016,$0.00,0.00%,"$1,008,645",$0.00
7770,04/11/2016,CSTE,Long,$34.35,"2,000","$68,694",$39.56,"$79,120",Open,,"$10,426.00",15.18%,"$1,019,071","$79,120.00"
7770,04/19/0169,CRC,Long,$1.78,"10,000","$17,800",$2.26,"$22,600",Open,,"$4,800.00",26.97%,"$1,023,871","$22,600.00"
7770,4/20/2016,CPE,Long,$10.00,"4,000","$40,000",$10.41,"$41,640",Open,,"$1,640.00",4.10%,"$1,025,511","$41,640.00"
7770,04/11/2016,CLF,Long,$3.42,"2,500","$8,550",$4.32,"$10,800",Open,,"$2,250.00",26.32%,"$1,027,761","$10,800.00"
7770,04/11/2016,CIG,Long,$2.13,"3,000","$6,390",$2.00,"$6,000",Open,,-$390.00,-6.10%,"$1,027,371","$6,000.00"
7770,4/18/2016,CHMA,Short,$3.95,"2,000","$7,900",$3.81,"$7,620",CLOSE,4/21/2016,$280.00,3.54%,"$1,027,651",$0.00
7770,4/18/2016,BOFI,Long,$18.94,"2,000","$37,888",$18.87,"$37,740",CLOSE,4/20/2016,-$148.00,-0.39%,"$1,027,503",$0.00
7770,4/19/2016,BOFI,Long,$18.77,"4,000","$75,080",$18.87,"$75,480",CLOSE,4/20/2016,$400.00,0.53%,"$1,027,903",$0.00
7770,4/20/2016,BCEI,Long,$3.00,"4,000","$12,000",$3.60,"$14,400",Open,,"$2,400.00",20.00%,"$1,030,303","$14,400.00"
7770,04/11/2016,BAC,Long,$13.06,"2,000","$26,120",$15.13,"$30,260",Open,,"$4,140.00",15.85%,"$1,034,443","$30,260.00"
7770,4/15/2016,AUY,Long,$4.04,"10,000","$40,400",$4.29,"$42,900",Open,,"$2,500.00",6.19%,"$1,036,943","$42,900.00"
7770,4/20/2016,ALR(E),Long,$43.16,"4,000","$172,640",$43.53,"$174,120",Open,,"$1,480.00",0.86%,"$1,038,423","$174,120.00"
7770,04/11/2016,ABX,Long,$16.15,"2,500","$40,375",$16.09,"$40,225",Open,,-$150.00,-0.37%,"$1,038,273","$40,225.00"
7770,04/12/2016,DNR,LONG,$2.90,"5,000","$14,500",$4.10,"$20,500",Open,,"$6,000.00",41.38%,"$1,044,273","$20,500.00"
7770,04/12/2016,CLF,LONG,$3.75,"7,000","$26,250",$4.32,"$30,240",Open,,"$3,990.00",15.20%,"$1,048,263","$30,240.00"
7770,04/12/2016,CSTE,LONG,$37.52,"7,000","$262,640",$39.56,"$276,920",Open,,"$14,280.00",5.44%,"$1,062,543","$276,920.00"
7770,04/12/2016,GLF,LONG,$5.77,"10,000","$57,700",$5.86,"$58,600",Open,,$900.00,1.56%,"$1,063,443","$58,600.00"
7770,04/11/2016,EW,LONG,$106.92,"1,000","$106,920",$104.79,"$104,791",CLOSE,04/12/2016,"-$2,129.00",-1.99%,"$1,061,314",$0.00
7770,04/12/2016,EW,Short,$105.24,"2,000","$210,480",$106.94,"$213,880",CLOSE,4/15/2016,"-$3,400.00",-1.62%,"$1,057,914",$0.00
7770,4/15/2016,EW,Long,$106.94,"2,000","$213,880",$107.16,"$214,320",CLOSE,4/18/2016,$440.00,0.21%,"$1,058,354",$0.00
7770,4/18/2016,GLF,Long,$5.30,"5,000","$26,500",$5.86,"$29,300",Open,,"$2,800.00",10.57%,"$1,061,154","$29,300.00"
7770,4/15/2016,ABX,Long,$15.47,"5,000","$77,350",$16.09,"$80,450",Open,,"$3,100.00",4.01%,"$1,064,254","$80,450.00"
7770,4/15/2016,MZOR,Long,$12.10,"5,000","$60,500",$11.90,"$59,500",CLOSE,4/19/2016,"-$1,000.00",-1.65%,"$1,063,254",$0.00
7771,04/11/2016,AA,Long,$9.76,"12,000","$117,120",$10.40,"$124,800",Open,4/24/2016,"$7,680",6.56%,"$1,007,680","$124,800"
7771,04/11/2016,MNKD,Long,$1.52,"7,000","$10,640",$1.62,"$11,340",Open,4/24/2016,$700,6.58%,"$1,008,380","$11,340"
7771,04/11/2016,DSCO/WINT,Long,$3.04,"10,000","$30,400",$3.16,"$31,600",Open,4/24/2016,"$1,200",3.95%,"$1,009,580","$31,600.00"
7771,04/11/2016,DSCO,Long,$3.04,"10,000","$30,400",$3.74,"$37,400",Closed,4/18/2016,"$7,000",23.03%,"$1,016,580",$0.00
7771,4/18/2016,ABT,Long,$43.90,"20,000","$878,000",$43.56,"$871,200",Open,4/24/2016,"-$6,800",-0.77%,"$1,009,780","$871,200.00"
7771,4/20/2016,HNSN,Long,$4.04,"10,000","$40,400",$4.15,"$41,500",Open,4/24/2016,"$1,100",2.72%,"$1,010,880","$41,500.00"
7771,4/20/2016,YHOO,Long,$38.09,"9,000","$342,810",$37.45,"$337,050",Open,4/24/2016,"-$5,760",-1.68%,"$1,005,120","$337,050.00"
7772,4/18/2016,XQP,Long,$33.11,200,"$6,622",$35.36,"$7,072",open,,$450.00,6.80%,"$1,000,450","$7,072.00"
7772,4/18/2016,XOM,Long,$85.57,100,"$8,557",$87.50,"$8,750",open,,$193.00,2.26%,"$1,000,643","$8,750.00"
7772,4/18/2016,XLE,Long,$64.46,100,"$6,446",$67.01,"$6,701",open,,$255.00,3.96%,"$1,000,898","$6,701.00"
7772,4/18/2016,FB,Long,$109.53,200,"$21,906",$110.30,"$22,060",open,,$154.00,0.70%,"$1,001,052","$22,060.00"
71b,4/22/2016,wfc,Long,$49.84,"1,000","$49,840",$49.02,"$49,020",Open,,-$820.00,-1.65%,"$999,180","$49,020.00"
71b,4/26/2016,skf,Long,$44.70,500,"$22,350",$45.20,"$22,600",Open,,$250.00,1.12%,"$999,430","$22,600.00"
71b,4/26/2016,jpm,Long,$63.27,500,"$31,635",$61.56,"$30,780",Open,,-$855.00,-2.70%,"$998,575","$30,780.00"
71b,4/22/2016,hsbc,Long,$33.70,"1,000","$33,700",$31.56,"$31,560",Open,,"-$2,140.00",-6.35%,"$996,435","$31,560.00"
71b,4/28/2016,gm,Long,$32.23,"2,000","$64,464",$31.00,"$62,000",Open,,"-$2,464.00",-3.82%,"$993,971","$62,000.00"
71b,05/02/2016,cmg,Long,$441.61,50,"$22,081",$31.00,"$1,550",Open,,"-$20,530.50",-92.98%,,"$1,550.00"
71b,05/02/2016,aapl,Long,$95.31,200,"$19,062",$92.74,"$18,548",Open,,-$514.00,-2.70%,,"$18,548.00"
73b,05/02/2016,AAPL,Long,$93.08,"10,600","$986,648",$92.68,"$982,408",Close,05/02/2016,"-$4,240.00",-0.43%,"$995,760",$0.00
73b,05/02/2016,AAPL,short,$92.64,"10,400","$963,456",$92.97,"$966,888",Close,05/02/2016,"-$3,432.00",-0.36%,"$992,328",$0.00
73b,05/02/2016,AAPL,short,$92.94,"10,600","$985,164",$93.64,"$992,584",Close,05/02/2016,"-$7,420.00",-0.75%,"$984,908",$0.00
73b,05/02/2016,AAPL,Long,$93.69,"10,000","$936,900",$93.05,"$930,500",Close,05/09/2016,"-$6,400.00",-0.68%,"$978,508",$0.00
73b,05/02/2016,AMZN,Long,$683.22,"1,000","$683,220",$674.49,"$674,490",Close,05/03/2016,"-$8,730.00",-1.28%,"$969,778",$0.00
73b,05/04/2016,EBAY,Long,$53.55,"4,100","$219,555",$52.78,"$216,398",Close,05/09/2016,"-$3,157.00",-1.44%,"$966,621",$0.00
7773b,04/11/2016,TEVA,Short,$55.91,200,"$11,182",$54.96,"$10,992",Closed,04/15/2016,$190.00,1.70%,"$1,000,190",$0.00
7773b,04/11/2016,FB,Short,$108.99,100,"$10,899",$108.99,"$10,899",Closed,04/12/2016,$0.00,0.00%,"$1,000,190",$0.00
7773b,04/15/2016,AMZN,Long,$623.04,100,"$62,304",$630.19,"$63,019",Closed,04/18/2016,$715.00,1.15%,"$1,000,905",$0.00
7773b,04/18/2016,AAPL,Short,$108.88,"4,000","$435,520",$107.58,"$430,320",Closed,04/18/2016,"$5,200.00",1.19%,"$1,006,105",$0.00
7773b,04/18/2016,AAPL,Short,$107.44,"10,000","$1,074,400",$105.53,"$1,055,300",Closed,04/22/2016,"$19,100.00",1.78%,"$1,025,205",$0.00
7773b,04/18/2016,AMGN,Long,$161.49,"2,000","$322,980",$163.17,"$326,340",Closed,04/20/2016,"$3,360.00",1.04%,"$1,028,565",$0.00
7773b,04/20/2016,NFLX,Short,$95.53,"10,000","$955,300",$96.76,"$967,600",Closed,04/20/2016,"-$12,300.00",-1.29%,"$1,016,265",$0.00
7773b,04/20/2016,BABA,LONG,$80.89,"1,000","$80,890",$79.42,"$79,420",Closed,04/22/2016,"-$1,470.00",-1.82%,"$1,014,795",$0.00
7773b,04/19/2016,IBM,Short,$145.54,"3,000","$436,620",$149.68,"$449,040",Closed,04/21/2016,"-$12,420.00",-2.84%,"$1,002,375",$0.00
7773b,04/20/2016,KO,Short,$44.69,"2,000","$89,380",$44.44,"$88,880",Closed,04/22/2016,$500.00,0.56%,"$1,002,875",$0.00
7773b,04/20/2016,NFLX,LONG,$96.72,"5,000","$483,580",$95.39,"$476,950",Closed,04/21/2016,"-$6,630.00",-1.37%,"$996,245",$0.00
7773b,04/20/2016,PLG,LONG,$3.77,"1,000","$3,770",$3.24,"$3,240",Closed,04/21/2016,-$530.00,-14.06%,"$995,715",$0.00
7773b,04/20/2016,XEC,LONG,$109.87,"6,000","$659,240",$107.96,"$647,760",Closed,04/21/2016,"-$11,479.98",-1.74%,"$984,235",$0.00
7773b,04/11/2016,TEVA,Short,$55.91,200,"$11,182",$54.96,"$10,992",Closed,04/15/2016,$190.00,1.70%,"$1,148,515",$0.00
7773b,04/11/2016,FB,Short,$108.99,100,"$10,899",$108.99,"$10,899",Closed,04/12/2016,$0.00,0.00%,"$1,191,223",$0.00
7773b,04/15/2016,AMZN,Long,$623.04,100,"$62,304",$630.19,"$63,019",Closed,04/18/2016,$715.00,1.15%,"$1,191,938",$0.00
7773b,04/18/2016 ,AAPL,Short,$108.88,"4,000","$435,520",$107.58,"$430,320",Closed,04/18/2016 ,"$5,200.00",1.19%,"$1,197,138",$0.00
7773b,04/18/2016,AAPL,Short,$107.44,"10,000","$1,074,400",$105.53,"$1,055,300",Closed,04/22/2016,"$19,100.00",1.78%,"$1,216,238",$0.00
7773b,04/18/2016,AMGN,Long,$161.49,"2,000","$322,980",$163.17,"$326,340",Closed,04/20/2016,"$3,360.00",1.04%,"$1,219,598",$0.00
7773b,04/20/2016,NFLX,Short,$95.53,"10,000","$955,300",$96.76,"$967,600",Closed,04/20/2016,"-$12,300.00",-1.29%,"$1,207,298",$0.00
7773b,04/20/2016,BABA,LONG,$80.89,"1,000","$80,890",$79.42,"$79,420",Closed,04/22/2016,"-$1,470.00",-1.82%,"$1,205,828",$0.00
7773b,04/19/2016,IBM,Short,$145.54,"3,000","$436,620",$149.68,"$449,040",Closed,04/21/2016,"-$12,420.00",-2.84%,"$1,193,408",$0.00
7773b,04/20/2016,KO,Short,$44.69,"2,000","$89,380",$44.44,"$88,880",Closed,04/22/2016,$500.00,0.56%,"$1,193,908",$0.00
7773b,04/20/2016,NFLX,LONG,$96.72,"5,000","$483,580",$95.39,"$476,950",Closed,04/21/2016,"-$6,630.00",-1.37%,"$1,187,278",$0.00
7773b,04/20/2016,PLG,LONG,$3.77,"1,000","$3,770",$3.24,"$3,240",Closed,04/21/2016,-$530.00,-14.06%,"$1,186,748",$0.00
7773b,04/20/2016,XEC,LONG,$109.87,"6,000","$659,240",$107.96,"$647,760",Closed,04/21/2016,"-$11,479.98",-1.74%,"$1,175,268",$0.00
xx,04/11/2016,AA,Long,$9.76,"6,000","$58,560",$10.08,"$60,480",Open,05/08/2016,"$1,920",3.28%,"$1,001,920","$60,480"
xx,04/11/2016,MNKD,Long,$1.52,"7,000","$10,640",$1.39,"$9,730",Closed,05/04/2016,-$910,-8.55%,"$1,001,010",$0
xx,04/11/2016,DSCO/WINT,Long,$3.04,"10,000","$30,400",$2.35,"$23,500",Closed,05/04/2016,"-$6,900",-22.70%,"$994,110",$0.00
xx,04/11/2016,DSCO,Long,$3.04,"10,000","$30,400",$3.74,"$37,400",Closed,4/18/2016,"$7,000",23.03%,"$1,001,110",$0.00
xx,4/18/2016,ABT,Long,$43.90,"20,000","$878,000",$38.16,"$763,200",Closed,05/04/2016,"-$114,800",-13.08%,"$886,310",$0.00
xx,4/20/2016,HNSN,Long,$4.04,"10,000","$40,400",$4.00,"$40,000",Closed,05/04/2016,-$400,-0.99%,"$885,910",$0.00
xx,4/20/2016,YHOO,Long,$38.09,"9,000","$342,810",$35.89,"$323,010",Closed,05/04/2016,"-$19,800",-5.78%,"$866,110",$0.00
xx,04/11/2016,AA,Long,$9.76,"6,000","$58,560",$10.97,"$65,820",Closed,4/27/2016,"$7,260.00",12.40%,"$873,370",$0.00
xx,05/04/2016,DOX,Long,$56.92,"10,000","$569,200",$57.42,"$574,200",Open,05/08/2016,"$5,000.00",0.88%,"$878,370","$574,200.00"
xx,05/04/2016,AAPL,Short,$93.99,"1,000","$93,990",$92.74,"$92,740",Open,05/08/2016,"$1,250.00",1.33%,"$879,620","$92,740.00"
xx,05/04/2016,WINT,Short,$2.30,"5,000","$11,500",$2.02,"$10,100",Open,05/08/2016,"$1,400.00",12.17%,"$881,020","$10,100.00"
xx,05/04/2016,ENDP,Short,$26.75,"10,000","$267,500",$17.40,"$174,000",Closed,05/06/2016,"$93,500.00",34.95%,"$974,520",$0.00
xx,05/04/2016,WINT,Short,$2.30,"5,000","$11,500",$2.09,"$10,450",Closed,05/06/2016,"$1,050.00",9.13%,"$975,570",$0.00
xx,05/06/2016,BABA,short,$79.02,20,"$1,580",78.99,"$1,580",open,05/06/2016,$0.56,0.04%,"1,000,002","$1,579.80"
xx,05/06/2016,AA,short,$10.24,30,$307,10.2,$306,CLOSED,05/06/2016,$1.20,0.39%,"999,999",$0.00
xx,05/06/2016,AA,short,$10.24,20,$205,10.2,$204,CLOSED,05/06/2016,$0.80,0.39%,"999,999",$0.00
xx,05/06/2016,X,Buy,$19.40,100,"$1,940",19.4,"$1,940",CLOSED,05/06/2016,$0.00,0.00%,"999,999",$0.00
xx,05/06/2016,AA,Buy,$10.20,50,$510,10.2,$510,CLOSED,05/06/2016,$0.00,0.00%,"1,000,002",$0.00
xx,05/06/2016,BABA,short,$79.02,30,"$2,371",78.96,"$2,369",CLOSED,05/06/2016,$1.74,0.07%,"999,999",$0.00
xx,05/06/2016,BABA,short,$79.01,20,"$1,580",78.99,"$1,580",CLOSED,05/06/2016,$0.40,0.03%,"999,999",$0.00
xx,05/06/2016,X,short,$19.42,50,$971,19.4,$970,CLOSED,05/06/2016,$1.00,0.10%,"1,000,001",$0.00
xx,05/06/2016,X,short,$19.45,20,$389,19.4,$388,CLOSED,05/06/2016,$1.00,0.26%,"999,999",$0.00
xx,05/06/2016,BABA,Buy,79.04,20,"$1,581",79.04,"$1,581",CLOSED,05/06/2016,$0.00,0.00%,"999,999",$0.00
xx,05/06/2016,BABA,short,79.02,20,"$1,580",79.04,"$1,581",CLOSED,05/06/2016,-$0.44,-0.03%,"999,999",$0.00
xx,05/06/2016,BABA,short,79.02,30,"$2,371",79.1,"$2,373",CLOSED,05/06/2016,-$2.46,-0.10%,"999,999",$0.00
xx74b,04/11/2016,SPY,Long,$204.98,"1,000","$204,980",$205.72,"$205,720",Open,,$740.00,0.36%,"$1,000,740",#REF!
xx74b,04/14/2016,JPM,Long,$62.57,"2,000","$125,140",$61.60,"$123,200",Open,,"-$1,940.00",-1.55%,"$998,800","$123,200.00"
xx74b,04/14/2016,BAC,Long,$14.19,500,"$7,095",$14.11,"$7,055",Open,,-$40.00,-0.56%,"$998,760","$7,055.00"
xx74b,04/14/2016,XLV,Long,$70.03,"1,000","$70,030",$69.18,"$69,180",Open,,-$850.00,-1.21%,"$997,910","$69,180.00"
xx74b,05/06/2016,TVIX,Long,$3.46,"20,000","$69,200",$3.45,"$69,000",Open,,-$200.00,-0.29%,"$997,710","$69,000.00"
xx74b,05/06/2016,PFE,Long,$33.49,"2,000","$66,980",$33.58,"$67,160",Open,,$180.00,0.27%,"$997,890","$67,160.00"
xx74b,05/06/2016,YELP,Long,$26.39,"2,000","$52,780",$26.50,"$53,000",Open,,$220.00,0.42%,"$998,110","$53,000.00"
xx74b,05/06/2016,BAX,Long,$45.08,"1,500","$67,620",$45.07,"$67,605",Open,,-$15.00,-0.02%,"$998,095","$67,605.00"
xx74b,05/06/2016,GDXJ,Long,$37.06,"1,500","$55,590",$37.71,"$56,565",Open,,$975.00,1.75%,"$999,070","$56,565.00"